index  timestamp
1496343145.791172784  color/1496343145.791172784.png  1496343145.791172784 depth/1496343145.791172784.exr 1496343145.791172784 ir/1496343145.791172784.png 1496343145.791172784 ir2/1496343145.791172784.png
1496343145.824506117  color/1496343145.824506117.png  1496343145.824506117 depth/1496343145.824506117.exr 1496343145.824506117 ir/1496343145.824506117.png 1496343145.824506117 ir2/1496343145.824506117.png
1496343145.857839450  color/1496343145.857839450.png  1496343145.857839450 depth/1496343145.857839450.exr 1496343145.857839450 ir/1496343145.857839450.png 1496343145.857839450 ir2/1496343145.857839450.png
1496343145.891172784  color/1496343145.891172784.png  1496343145.891172784 depth/1496343145.891172784.exr 1496343145.891172784 ir/1496343145.891172784.png 1496343145.891172784 ir2/1496343145.891172784.png
1496343145.924506117  color/1496343145.924506117.png  1496343145.924506117 depth/1496343145.924506117.exr 1496343145.924506117 ir/1496343145.924506117.png 1496343145.924506117 ir2/1496343145.924506117.png
1496343145.957839450  color/1496343145.957839450.png  1496343145.957839450 depth/1496343145.957839450.exr 1496343145.957839450 ir/1496343145.957839450.png 1496343145.957839450 ir2/1496343145.957839450.png
1496343145.991172784  color/1496343145.991172784.png  1496343145.991172784 depth/1496343145.991172784.exr 1496343145.991172784 ir/1496343145.991172784.png 1496343145.991172784 ir2/1496343145.991172784.png
1496343146.024506117  color/1496343146.024506117.png  1496343146.024506117 depth/1496343146.024506117.exr 1496343146.024506117 ir/1496343146.024506117.png 1496343146.024506117 ir2/1496343146.024506117.png
1496343146.057839450  color/1496343146.057839450.png  1496343146.057839450 depth/1496343146.057839450.exr 1496343146.057839450 ir/1496343146.057839450.png 1496343146.057839450 ir2/1496343146.057839450.png
1496343146.091172784  color/1496343146.091172784.png  1496343146.091172784 depth/1496343146.091172784.exr 1496343146.091172784 ir/1496343146.091172784.png 1496343146.091172784 ir2/1496343146.091172784.png
1496343146.124506117  color/1496343146.124506117.png  1496343146.124506117 depth/1496343146.124506117.exr 1496343146.124506117 ir/1496343146.124506117.png 1496343146.124506117 ir2/1496343146.124506117.png
1496343146.157839450  color/1496343146.157839450.png  1496343146.157839450 depth/1496343146.157839450.exr 1496343146.157839450 ir/1496343146.157839450.png 1496343146.157839450 ir2/1496343146.157839450.png
1496343146.191172784  color/1496343146.191172784.png  1496343146.191172784 depth/1496343146.191172784.exr 1496343146.191172784 ir/1496343146.191172784.png 1496343146.191172784 ir2/1496343146.191172784.png
1496343146.224506117  color/1496343146.224506117.png  1496343146.224506117 depth/1496343146.224506117.exr 1496343146.224506117 ir/1496343146.224506117.png 1496343146.224506117 ir2/1496343146.224506117.png
1496343146.257839450  color/1496343146.257839450.png  1496343146.257839450 depth/1496343146.257839450.exr 1496343146.257839450 ir/1496343146.257839450.png 1496343146.257839450 ir2/1496343146.257839450.png
1496343146.291172784  color/1496343146.291172784.png  1496343146.291172784 depth/1496343146.291172784.exr 1496343146.291172784 ir/1496343146.291172784.png 1496343146.291172784 ir2/1496343146.291172784.png
1496343146.324506117  color/1496343146.324506117.png  1496343146.324506117 depth/1496343146.324506117.exr 1496343146.324506117 ir/1496343146.324506117.png 1496343146.324506117 ir2/1496343146.324506117.png
1496343146.357839450  color/1496343146.357839450.png  1496343146.357839450 depth/1496343146.357839450.exr 1496343146.357839450 ir/1496343146.357839450.png 1496343146.357839450 ir2/1496343146.357839450.png
1496343146.391172784  color/1496343146.391172784.png  1496343146.391172784 depth/1496343146.391172784.exr 1496343146.391172784 ir/1496343146.391172784.png 1496343146.391172784 ir2/1496343146.391172784.png
1496343146.424506117  color/1496343146.424506117.png  1496343146.424506117 depth/1496343146.424506117.exr 1496343146.424506117 ir/1496343146.424506117.png 1496343146.424506117 ir2/1496343146.424506117.png
1496343146.457839450  color/1496343146.457839450.png  1496343146.457839450 depth/1496343146.457839450.exr 1496343146.457839450 ir/1496343146.457839450.png 1496343146.457839450 ir2/1496343146.457839450.png
1496343146.491172784  color/1496343146.491172784.png  1496343146.491172784 depth/1496343146.491172784.exr 1496343146.491172784 ir/1496343146.491172784.png 1496343146.491172784 ir2/1496343146.491172784.png
1496343146.524506117  color/1496343146.524506117.png  1496343146.524506117 depth/1496343146.524506117.exr 1496343146.524506117 ir/1496343146.524506117.png 1496343146.524506117 ir2/1496343146.524506117.png
1496343146.557839450  color/1496343146.557839450.png  1496343146.557839450 depth/1496343146.557839450.exr 1496343146.557839450 ir/1496343146.557839450.png 1496343146.557839450 ir2/1496343146.557839450.png
1496343146.591172784  color/1496343146.591172784.png  1496343146.591172784 depth/1496343146.591172784.exr 1496343146.591172784 ir/1496343146.591172784.png 1496343146.591172784 ir2/1496343146.591172784.png
1496343146.624506117  color/1496343146.624506117.png  1496343146.624506117 depth/1496343146.624506117.exr 1496343146.624506117 ir/1496343146.624506117.png 1496343146.624506117 ir2/1496343146.624506117.png
1496343146.657839450  color/1496343146.657839450.png  1496343146.657839450 depth/1496343146.657839450.exr 1496343146.657839450 ir/1496343146.657839450.png 1496343146.657839450 ir2/1496343146.657839450.png
1496343146.691172784  color/1496343146.691172784.png  1496343146.691172784 depth/1496343146.691172784.exr 1496343146.691172784 ir/1496343146.691172784.png 1496343146.691172784 ir2/1496343146.691172784.png
1496343146.724506117  color/1496343146.724506117.png  1496343146.724506117 depth/1496343146.724506117.exr 1496343146.724506117 ir/1496343146.724506117.png 1496343146.724506117 ir2/1496343146.724506117.png
1496343146.757839450  color/1496343146.757839450.png  1496343146.757839450 depth/1496343146.757839450.exr 1496343146.757839450 ir/1496343146.757839450.png 1496343146.757839450 ir2/1496343146.757839450.png
1496343146.791172784  color/1496343146.791172784.png  1496343146.791172784 depth/1496343146.791172784.exr 1496343146.791172784 ir/1496343146.791172784.png 1496343146.791172784 ir2/1496343146.791172784.png
1496343146.824506117  color/1496343146.824506117.png  1496343146.824506117 depth/1496343146.824506117.exr 1496343146.824506117 ir/1496343146.824506117.png 1496343146.824506117 ir2/1496343146.824506117.png
1496343146.857839450  color/1496343146.857839450.png  1496343146.857839450 depth/1496343146.857839450.exr 1496343146.857839450 ir/1496343146.857839450.png 1496343146.857839450 ir2/1496343146.857839450.png
1496343146.891172784  color/1496343146.891172784.png  1496343146.891172784 depth/1496343146.891172784.exr 1496343146.891172784 ir/1496343146.891172784.png 1496343146.891172784 ir2/1496343146.891172784.png
1496343146.924506117  color/1496343146.924506117.png  1496343146.924506117 depth/1496343146.924506117.exr 1496343146.924506117 ir/1496343146.924506117.png 1496343146.924506117 ir2/1496343146.924506117.png
1496343146.957839450  color/1496343146.957839450.png  1496343146.957839450 depth/1496343146.957839450.exr 1496343146.957839450 ir/1496343146.957839450.png 1496343146.957839450 ir2/1496343146.957839450.png
1496343146.991172784  color/1496343146.991172784.png  1496343146.991172784 depth/1496343146.991172784.exr 1496343146.991172784 ir/1496343146.991172784.png 1496343146.991172784 ir2/1496343146.991172784.png
1496343147.024506117  color/1496343147.024506117.png  1496343147.024506117 depth/1496343147.024506117.exr 1496343147.024506117 ir/1496343147.024506117.png 1496343147.024506117 ir2/1496343147.024506117.png
1496343147.057839450  color/1496343147.057839450.png  1496343147.057839450 depth/1496343147.057839450.exr 1496343147.057839450 ir/1496343147.057839450.png 1496343147.057839450 ir2/1496343147.057839450.png
1496343147.091172784  color/1496343147.091172784.png  1496343147.091172784 depth/1496343147.091172784.exr 1496343147.091172784 ir/1496343147.091172784.png 1496343147.091172784 ir2/1496343147.091172784.png
1496343147.124506117  color/1496343147.124506117.png  1496343147.124506117 depth/1496343147.124506117.exr 1496343147.124506117 ir/1496343147.124506117.png 1496343147.124506117 ir2/1496343147.124506117.png
1496343147.157839450  color/1496343147.157839450.png  1496343147.157839450 depth/1496343147.157839450.exr 1496343147.157839450 ir/1496343147.157839450.png 1496343147.157839450 ir2/1496343147.157839450.png
1496343147.191172784  color/1496343147.191172784.png  1496343147.191172784 depth/1496343147.191172784.exr 1496343147.191172784 ir/1496343147.191172784.png 1496343147.191172784 ir2/1496343147.191172784.png
1496343147.224506117  color/1496343147.224506117.png  1496343147.224506117 depth/1496343147.224506117.exr 1496343147.224506117 ir/1496343147.224506117.png 1496343147.224506117 ir2/1496343147.224506117.png
1496343147.257839450  color/1496343147.257839450.png  1496343147.257839450 depth/1496343147.257839450.exr 1496343147.257839450 ir/1496343147.257839450.png 1496343147.257839450 ir2/1496343147.257839450.png
1496343147.291172784  color/1496343147.291172784.png  1496343147.291172784 depth/1496343147.291172784.exr 1496343147.291172784 ir/1496343147.291172784.png 1496343147.291172784 ir2/1496343147.291172784.png
1496343147.324506117  color/1496343147.324506117.png  1496343147.324506117 depth/1496343147.324506117.exr 1496343147.324506117 ir/1496343147.324506117.png 1496343147.324506117 ir2/1496343147.324506117.png
1496343147.357839450  color/1496343147.357839450.png  1496343147.357839450 depth/1496343147.357839450.exr 1496343147.357839450 ir/1496343147.357839450.png 1496343147.357839450 ir2/1496343147.357839450.png
1496343147.391172784  color/1496343147.391172784.png  1496343147.391172784 depth/1496343147.391172784.exr 1496343147.391172784 ir/1496343147.391172784.png 1496343147.391172784 ir2/1496343147.391172784.png
1496343147.424506117  color/1496343147.424506117.png  1496343147.424506117 depth/1496343147.424506117.exr 1496343147.424506117 ir/1496343147.424506117.png 1496343147.424506117 ir2/1496343147.424506117.png
1496343147.457839450  color/1496343147.457839450.png  1496343147.457839450 depth/1496343147.457839450.exr 1496343147.457839450 ir/1496343147.457839450.png 1496343147.457839450 ir2/1496343147.457839450.png
1496343147.491172784  color/1496343147.491172784.png  1496343147.491172784 depth/1496343147.491172784.exr 1496343147.491172784 ir/1496343147.491172784.png 1496343147.491172784 ir2/1496343147.491172784.png
1496343147.524506117  color/1496343147.524506117.png  1496343147.524506117 depth/1496343147.524506117.exr 1496343147.524506117 ir/1496343147.524506117.png 1496343147.524506117 ir2/1496343147.524506117.png
1496343147.557839450  color/1496343147.557839450.png  1496343147.557839450 depth/1496343147.557839450.exr 1496343147.557839450 ir/1496343147.557839450.png 1496343147.557839450 ir2/1496343147.557839450.png
1496343147.591172784  color/1496343147.591172784.png  1496343147.591172784 depth/1496343147.591172784.exr 1496343147.591172784 ir/1496343147.591172784.png 1496343147.591172784 ir2/1496343147.591172784.png
1496343147.624506117  color/1496343147.624506117.png  1496343147.624506117 depth/1496343147.624506117.exr 1496343147.624506117 ir/1496343147.624506117.png 1496343147.624506117 ir2/1496343147.624506117.png
1496343147.657839450  color/1496343147.657839450.png  1496343147.657839450 depth/1496343147.657839450.exr 1496343147.657839450 ir/1496343147.657839450.png 1496343147.657839450 ir2/1496343147.657839450.png
1496343147.691172784  color/1496343147.691172784.png  1496343147.691172784 depth/1496343147.691172784.exr 1496343147.691172784 ir/1496343147.691172784.png 1496343147.691172784 ir2/1496343147.691172784.png
1496343147.724506117  color/1496343147.724506117.png  1496343147.724506117 depth/1496343147.724506117.exr 1496343147.724506117 ir/1496343147.724506117.png 1496343147.724506117 ir2/1496343147.724506117.png
1496343147.757839450  color/1496343147.757839450.png  1496343147.757839450 depth/1496343147.757839450.exr 1496343147.757839450 ir/1496343147.757839450.png 1496343147.757839450 ir2/1496343147.757839450.png
1496343147.791172784  color/1496343147.791172784.png  1496343147.791172784 depth/1496343147.791172784.exr 1496343147.791172784 ir/1496343147.791172784.png 1496343147.791172784 ir2/1496343147.791172784.png
1496343147.824506117  color/1496343147.824506117.png  1496343147.824506117 depth/1496343147.824506117.exr 1496343147.824506117 ir/1496343147.824506117.png 1496343147.824506117 ir2/1496343147.824506117.png
1496343147.857839450  color/1496343147.857839450.png  1496343147.857839450 depth/1496343147.857839450.exr 1496343147.857839450 ir/1496343147.857839450.png 1496343147.857839450 ir2/1496343147.857839450.png
1496343147.891172784  color/1496343147.891172784.png  1496343147.891172784 depth/1496343147.891172784.exr 1496343147.891172784 ir/1496343147.891172784.png 1496343147.891172784 ir2/1496343147.891172784.png
1496343147.924506117  color/1496343147.924506117.png  1496343147.924506117 depth/1496343147.924506117.exr 1496343147.924506117 ir/1496343147.924506117.png 1496343147.924506117 ir2/1496343147.924506117.png
1496343147.957839450  color/1496343147.957839450.png  1496343147.957839450 depth/1496343147.957839450.exr 1496343147.957839450 ir/1496343147.957839450.png 1496343147.957839450 ir2/1496343147.957839450.png
1496343147.991172784  color/1496343147.991172784.png  1496343147.991172784 depth/1496343147.991172784.exr 1496343147.991172784 ir/1496343147.991172784.png 1496343147.991172784 ir2/1496343147.991172784.png
1496343148.024506117  color/1496343148.024506117.png  1496343148.024506117 depth/1496343148.024506117.exr 1496343148.024506117 ir/1496343148.024506117.png 1496343148.024506117 ir2/1496343148.024506117.png
1496343148.057839450  color/1496343148.057839450.png  1496343148.057839450 depth/1496343148.057839450.exr 1496343148.057839450 ir/1496343148.057839450.png 1496343148.057839450 ir2/1496343148.057839450.png
1496343148.091172784  color/1496343148.091172784.png  1496343148.091172784 depth/1496343148.091172784.exr 1496343148.091172784 ir/1496343148.091172784.png 1496343148.091172784 ir2/1496343148.091172784.png
